Function,# Threads per domain,# Memory domains,Rate (MB/s)
Init,1,1,42788.59705282841
Copy,1,1,29003.96136708601
Update,1,1,40421.72235569461
Triad,1,1,27508.81831945171
Daxpy,1,1,34836.16719908748
STriad,1,1,26303.537022238634
SDaxpy,1,1,30624.06387261002
Init,2,1,84759.71723805164
Copy,2,1,56716.07542718135
Update,2,1,77007.68665058917
Triad,2,1,53558.265153320855
Daxpy,2,1,67056.42281086274
STriad,2,1,51613.52688925637
SDaxpy,2,1,59816.797971288375
Init,3,1,125893.92885707851
Copy,3,1,82904.01002378568
Update,3,1,110118.17400667384
Triad,3,1,78656.83405259729
Daxpy,3,1,97307.48828424599
STriad,3,1,75936.91169286652
SDaxpy,3,1,87564.80964584755
Init,4,1,166218.42520854785
Copy,4,1,109126.97679681973
Update,4,1,138839.61609110655
Triad,4,1,101938.55632280443
Daxpy,4,1,123659.73032904309
STriad,4,1,98484.85917113963
SDaxpy,4,1,111753.35661683475
Init,5,1,186727.12476017233
Copy,5,1,131365.3346586636
Update,5,1,163356.94436751635
Triad,5,1,124435.96590005183
Daxpy,5,1,148519.34719764878
STriad,5,1,120603.5415795314
SDaxpy,5,1,135113.09652300167
Init,6,1,221970.60415542842
Copy,6,1,156751.71263492282
Update,6,1,187301.88801278648
Triad,6,1,147424.32051849132
Daxpy,6,1,173614.47062144757
STriad,6,1,142010.57387064613
SDaxpy,6,1,158163.64756015482
Init,7,1,256634.1944212538
Copy,7,1,181108.25802719907
Update,7,1,202177.23825471342
Triad,7,1,163871.0810273647
Daxpy,7,1,195000.39304766725
STriad,7,1,158668.7034659608
SDaxpy,7,1,174439.5697266305
Init,8,1,289880.89216883754
Copy,8,1,202747.7387291265
Update,8,1,205971.63255690612
Triad,8,1,185379.81491885256
Daxpy,8,1,207773.33429813266
STriad,8,1,176117.26107388875
SDaxpy,8,1,192000.0576000173
Init,9,1,321179.4781034218
Copy,9,1,222288.03388781074
Update,9,1,218404.8889934401
Triad,9,1,198561.3129756509
Daxpy,9,1,220686.05317016665
STriad,9,1,192554.92403557812
SDaxpy,9,1,207040.95609788186
Init,10,1,347472.8229198865
Copy,10,1,233082.1226011965
Update,10,1,225745.49805276873
Triad,10,1,214696.0809243203
Daxpy,10,1,229553.1691767801
STriad,10,1,208250.01976748233
SDaxpy,10,1,221040.39801086666
Init,11,1,352996.59174436575
Copy,11,1,242624.3155814473
Update,11,1,228178.49976201696
Triad,11,1,230318.04362735566
Daxpy,11,1,236746.21915054964
STriad,11,1,225222.66251428024
SDaxpy,11,1,236265.62975588406
Init,12,1,353708.2813056699
Copy,12,1,251214.366321574
Update,12,1,236102.47929737868
Triad,12,1,234893.14890088767
Daxpy,12,1,244834.10661522203
STriad,12,1,232824.36754382236
SDaxpy,12,1,240056.72840563138
Init,13,1,354993.2199992826
Copy,13,1,254808.6506475192
Update,13,1,242124.9796179949
Triad,13,1,240605.76511463695
Daxpy,13,1,253832.36188104236
STriad,13,1,241776.66560511597
SDaxpy,13,1,250556.60758881157
Init,14,1,357719.2269240357
Copy,14,1,266573.4029997005
Update,14,1,243909.47249114016
Triad,14,1,250196.16073991344
Daxpy,14,1,259522.56318901325
STriad,14,1,252620.06146693445
SDaxpy,14,1,260090.68901748778
Init,15,1,357727.7579971717
Copy,15,1,267246.628969117
Update,15,1,252682.8137126225
Triad,15,1,256756.48448308234
Daxpy,15,1,270858.7067437235
STriad,15,1,260275.70517432166
SDaxpy,15,1,269541.5330160652
Init,16,1,357791.7540181691
Copy,16,1,269471.9066414579
Update,16,1,260682.8015743612
Triad,16,1,272699.56376591657
Daxpy,16,1,279367.3532281043
STriad,16,1,272297.53384236427
SDaxpy,16,1,280638.52865896735
Init,17,1,358591.4974220633
Copy,17,1,275352.2716418998
Update,17,1,262544.3915390147
Triad,17,1,269226.0592129064
Daxpy,17,1,285408.5474706758
STriad,17,1,273855.4482542999
SDaxpy,17,1,286922.60561591224
Init,18,1,359610.2274647067
Copy,18,1,279752.0697282034
Update,18,1,271996.93776780897
Triad,18,1,277789.37912819855
Daxpy,18,1,293330.31040152337
STriad,18,1,282089.24995333405
SDaxpy,18,1,295544.5732013111
Init,19,1,360405.1404284842
Copy,19,1,284577.87985032983
Update,19,1,278550.6833849305
Triad,19,1,283519.54069834406
Daxpy,19,1,301311.42659765936
STriad,19,1,289490.6306809709
SDaxpy,19,1,303749.74311789306
Init,20,1,360764.8666128275
Copy,20,1,299859.76870504156
Update,20,1,280790.2197256592
Triad,20,1,289767.93210737355
Daxpy,20,1,305783.12331978546
STriad,20,1,296028.7055335397
SDaxpy,20,1,307375.4499068068
Init,21,1,362508.7417472619
Copy,21,1,294056.29523987183
Update,21,1,284842.6333464084
